PostID,Platform,Date,ContentType,Hashtags,Likes,Shares,Comments,Clicks,Reach,Impressions,Campaign
A219,LinkedIn,2025-01-28,Carousel,#AppleMusic #AppleLifestyle,9943,1274,336,389,6145,231305,Apple Watch Ultra 2 Launch
A220,YouTube,2024-06-02,Video,#MacBookAirM3 #AppleInnovation,14199,1206,954,2009,8,65537,Sustainability Awareness Drive
A221,YouTube,2025-03-23,Carousel,#AppleMusic #AppleLifestyle,17728,1487,210,2469,30565,117576,Apple Watch Ultra 2 Launch
A222,YouTube,2024-10-08,Tweet,#MacBookProM3,8738,295,529,442,25286,147522,iPhone 16 Launch
A223,Twitter,2024-11-12,Video,#AppleDesign #Innovation,17913,1311,859,405,59842,62612,Sustainability Awareness Drive
A224,LinkedIn,2025-09-07,Tweet,#Sustainability #AppleEarth,4472,1301,956,1186,3363,46471,Apple Event September 2025
A225,Twitter,2024-06-20,Video,#AppleWatch #Health,21123,1343,589,727,87833,206703,Apple Watch Ultra 2 Launch
A226,Twitter,2025-09-08,Tweet,#AppleWatch #Health,23785,1013,468,1628,8272,71348,Apple Event September 2025
A227,Instagram,2024-06-12,Tweet,#MacBookAirM3 #AppleInnovation,17679,690,451,2195,4390,235804,MacBook Air M3 Campaign
A228,Twitter,2024-07-01,Video,#AppleDesign #Innovation,3761,651,493,2294,71696,41177,Apple Watch Ultra 2 Launch
A229,Instagram,2024-07-03,Video,#MacBookAirM3 #AppleInnovation,12167,364,160,616,42228,175832,Sustainability Awareness Drive
A230,Instagram,2024-07-15,Video,#ShotOniPhone,12554,381,211,2286,50567,72779,Apple Watch Ultra 2 Launch
A231,Twitter,2025-09-09,Image,#AppleMusic #AppleLifestyle,19260,668,994,934,20509,61636,Apple Event September 2025
A232,LinkedIn,2025-04-29,Carousel,#AppleWatch #Health,16277,1109,375,2225,1044,121889,iPhone 16 Launch
A233,LinkedIn,2025-03-08,Image,#AppleWatchUltra2 #HealthTech,5812,934,302,2356,37437,93551,Apple Watch Ultra 2 Launch
A234,LinkedIn,2024-06-01,Image,#AppleMusic #AppleLifestyle,19844,1022,860,2570,23719,182628,Sustainability Awareness Drive
A235,LinkedIn,2024-12-22,Tweet,#AppleEvent #iPadPro,20117,1143,713,1739,34444,198670,MacBook Air M3 Campaign
A236,LinkedIn,2024-08-19,Video,#iPhonePhotography #ShotOniPhone,3605,206,921,852,11660,182635,iPhone 16 Launch
A237,Twitter,2024-10-22,Carousel,#AppleDesign #Innovation,7622,529,720,1015,71322,86819,MacBook Air M3 Campaign
A238,Twitter,2024-07-16,Tweet,#iPhone16Launch #AppleEvent,8767,974,733,1587,74927,113770,Apple Watch Ultra 2 Launch
A239,YouTube,2025-09-10,Image,#MacBookAirM3 #AppleInnovation,13613,350,809,2013,20471,198038,Apple Event September 2025
A240,LinkedIn,2025-09-11,Video,#AppleMusic #AppleLifestyle,21901,1308,724,2183,15996,230961,Apple Event September 2025
A241,Twitter,2025-01-18,Tweet,#iPhonePhotography #ShotOniPhone,12589,346,459,1407,29254,198059,Sustainability Awareness Drive
A242,YouTube,2025-09-12,Video,#AppleMusic #AppleLifestyle,15918,1114,392,1641,28044,118714,Apple Event September 2025
A243,LinkedIn,2025-03-06,Tweet,#iPhone16Launch #AppleEvent,22119,899,642,410,49490,229420,iPhone 16 Launch
A244,Instagram,2025-09-13,Video,#iPhonePhotography #ShotOniPhone,15046,281,515,550,22583,64596,Apple Event September 2025
A245,YouTube,2025-01-12,Image,#AppleEvent #iPadPro,4590,713,479,2730,41050,204246,Sustainability Awareness Drive
A246,Twitter,2024-10-11,Carousel,#iPhone16Launch #AppleEvent,19447,1014,256,2354,5472,104106,Apple Watch Ultra 2 Launch
A247,Instagram,2024-08-27,Image,#MacBookProM3,6324,908,375,758,34850,241039,Apple Watch Ultra 2 Launch
A248,Instagram,2025-09-14,Carousel,#AppleEvent #iPhone16,12787,945,974,1407,4037,99182,Apple Event September 2025
A249,Instagram,2024-07-18,Video,#MacBookProM3,11111,1222,367,507,14129,127163,MacBook Air M3 Campaign
A250,YouTube,2024-06-22,Tweet,#AppleWatch #Health,7342,906,902,1199,68488,79310,Apple Watch Ultra 2 Launch
A251,Twitter,2025-09-15,Image,#AppleMusic #AppleLifestyle,18389,670,655,321,21869,96088,Apple Event September 2025
A252,Instagram,2025-04-28,Carousel,#AppleEvent #iPhone16,10659,1342,408,709,16309,168803,Sustainability Awareness Drive
A253,LinkedIn,2025-09-16,Image,#MacBookProM3,16043,595,923,1194,52613,179978,Apple Event September 2025
A254,Instagram,2025-01-14,Carousel,#AppleEvent #iPhone16,24350,460,666,814,21120,76914,Apple Watch Ultra 2 Launch
A255,Instagram,2025-04-03,Image,#Sustainability #AppleEarth,10837,1004,922,1108,36807,150350,Sustainability Awareness Drive
A256,YouTube,2025-09-17,Carousel,#AppleMusic #AppleLifestyle,2117,1133,203,1173,40125,85379,Apple Event September 2025
A257,YouTube,2025-04-06,Carousel,#AppleEvent #iPhone16,15917,1479,196,313,48524,249684,iPhone 16 Launch
A258,Twitter,2024-08-05,Video,#AppleWatchUltra2 #HealthTech,20935,1104,876,1270,21454,208722,Sustainability Awareness Drive
A259,LinkedIn,2025-02-10,Carousel,#MacBookAirM3 #AppleInnovation,16309,1449,838,2434,2940,217953,iPhone 16 Launch
A260,YouTube,2025-02-12,Video,#MacBookAirM3 #AppleInnovation,15234,1276,670,1860,60397,86413,MacBook Air M3 Campaign
A261,Instagram,2024-10-27,Carousel,#AppleWatchUltra2 #HealthTech,7560,1139,248,1624,72237,177084,Sustainability Awareness Drive
A262,Twitter,2025-01-18,Tweet,#iPhonePhotography #ShotOniPhone,22673,1053,169,1566,9417,221187,iPhone 16 Launch
A263,Instagram,2024-08-20,Tweet,#ShotOniPhone,2846,792,902,2469,12130,47151,Apple Watch Ultra 2 Launch
A264,Instagram,2025-01-30,Tweet,#iPhonePhotography #ShotOniPhone,12954,913,722,1049,475,97716,Apple Watch Ultra 2 Launch
A265,YouTube,2025-02-20,Carousel,#iPhone16Launch #AppleEvent,15703,1381,639,984,10967,133747,MacBook Air M3 Campaign
A266,Twitter,2024-11-25,Video,#iPhone16Launch #AppleEvent,17385,831,568,2227,49351,207450,Sustainability Awareness Drive
A267,LinkedIn,2024-10-04,Video,#AppleEvent #iPhone16,15746,258,839,2656,66614,213724,Sustainability Awareness Drive
A268,LinkedIn,2025-04-13,Carousel,#MacBookProM3,24700,327,999,994,59400,243502,Sustainability Awareness Drive
A269,YouTube,2024-11-05,Tweet,#MacBookProM3,8469,935,211,2635,21890,184539,MacBook Air M3 Campaign
A270,YouTube,2025-01-15,Tweet,#MacBookAirM3 #AppleInnovation,11333,920,294,606,59490,202082,Sustainability Awareness Drive
A271,Twitter,2024-10-17,Video,#AppleDesign #Innovation,18608,1338,365,2289,20785,161999,Apple Watch Ultra 2 Launch
A272,LinkedIn,2025-03-27,Tweet,#iPhonePhotography #ShotOniPhone,14819,1432,152,961,39154,154793,iPhone 16 Launch
A273,LinkedIn,2024-10-12,Image,#Sustainability #AppleEarth,6208,725,309,848,39319,225763,Apple Watch Ultra 2 Launch
A274,LinkedIn,2025-01-01,Video,#AppleMusic #AppleLifestyle,8283,720,888,611,52791,235229,Apple Watch Ultra 2 Launch
A275,Instagram,2024-08-05,Tweet,#AppleWatch #Health,4048,751,930,1382,16844,148177,iPhone 16 Launch
A276,LinkedIn,2024-06-07,Video,#AppleEvent #iPadPro,8233,436,269,2037,8875,52289,Apple Watch Ultra 2 Launch
A277,Instagram,2025-04-06,Image,#MacBookProM3,14941,1424,238,1054,20516,216048,MacBook Air M3 Campaign
A278,Twitter,2024-11-26,Video,#AppleMusic #AppleLifestyle,14607,1458,478,334,49257,214668,iPhone 16 Launch
A279,Instagram,2024-09-02,Video,#AppleEvent #iPadPro,11765,693,729,744,97772,194243,Apple Watch Ultra 2 Launch
A280,Twitter,2025-09-18,Video,#AppleMusic #AppleLifestyle,3828,203,506,2440,63650,126365,Apple Event September 2025
A281,LinkedIn,2025-03-22,Video,#AppleEvent #iPhone16,3917,865,759,2282,56125,154014,Apple Watch Ultra 2 Launch
A282,LinkedIn,2024-10-03,Image,#AppleEvent #iPadPro,22618,641,416,1530,18395,215211,MacBook Air M3 Campaign
A283,Twitter,2025-05-09,Carousel,#AppleWatch #Health,8988,228,766,652,63789,219785,Sustainability Awareness Drive
A284,YouTube,2024-09-17,Video,#AppleMusic #AppleLifestyle,20410,1332,472,1202,9418,200806,Apple Watch Ultra 2 Launch
A285,Twitter,2024-07-18,Video,#AppleWatchUltra2 #HealthTech,16594,809,784,1655,35505,112588,Sustainability Awareness Drive
A286,YouTube,2025-09-19,Tweet,#AppleWatch #Health,22128,1004,690,2048,19443,103646,Apple Event September 2025
A287,Instagram,2024-08-15,Video,#AppleEvent #iPadPro,14977,274,798,458,6636,43654,Apple Watch Ultra 2 Launch
A288,Instagram,2025-04-17,Tweet,#AppleWatch #Health,2009,1037,344,2277,85743,58743,iPhone 16 Launch
A289,Instagram,2024-11-28,Carousel,#AppleMusic #AppleLifestyle,18644,1369,887,1256,43415,88368,Sustainability Awareness Drive
A290,LinkedIn,2025-09-20,Image,#ShotOniPhone,24422,327,481,2371,35340,245244,Apple Event September 2025
A291,Instagram,2024-11-06,Image,#AppleMusic #AppleLifestyle,11865,241,319,703,69596,177513,iPhone 16 Launch
A292,YouTube,2024-11-17,Carousel,#AppleMusic #AppleLifestyle,4219,240,670,815,11978,159735,iPhone 16 Launch
A293,Instagram,2025-05-14,Image,#AppleEvent #iPhone16,9041,1133,612,1687,28102,195683,iPhone 16 Launch
A294,Twitter,2024-06-19,Carousel,#iPhonePhotography #ShotOniPhone,20444,233,189,2879,28185,159891,iPhone 16 Launch
A295,Twitter,2025-05-06,Carousel,#AppleWatchUltra2 #HealthTech,7287,1240,686,1255,15403,147971,Apple Watch Ultra 2 Launch
A296,LinkedIn,2025-02-11,Carousel,#Sustainability #AppleEarth,3619,1376,410,2499,58146,52149,Apple Watch Ultra 2 Launch
A297,Twitter,2024-12-24,Image,#MacBookProM3,10512,1197,544,2012,10245,140102,Apple Watch Ultra 2 Launch
A298,YouTube,2025-9-24,Tweet,#iPhone16Launch #AppleEvent,3342,787,375,907,85823,99189,Apple Event September 2025
A299,Instagram,2025-9-25,Carousel,#iPhonePhotography #ShotOniPhone,12568,541,273,2767,22331,192747,Apple Event September 2025
A300,LinkedIn,2025-9-26,Video,#iPhone16Launch #AppleEvent,21216,226,187,1573,62688,111031,Apple Event September 2025
